name,address,contact_office,contact_name,contact_phone,contact_email,contact_url,contact_source,contact_last_verified
강원대학교,강원특별자치도 춘천시 강원대학길 1,대학일자리플러스센터,,033-250-7462,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
경상국립대학교,경상남도 진주시 진주대로 501,대학일자리플러스센터,,055-772-0565,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
국립군산대학교,전북특별자치도 군산시 대학로 558,대학일자리플러스센터,,063-469-1919,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
국립금오공과대학교,경상북도 구미시 대학로 61,대학일자리플러스센터,,054-478-7981,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
국립목포대학교,전라남도 무안군 청계면 영산로 1666,대학일자리플러스센터,,061-450-2947,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
국립부경대학교,부산광역시 남구 용소로 45,대학일자리플러스센터,,051-629-6752,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
부산대학교,부산광역시 금정구 부산대학로63번길 2,취업전략과,,051-510-1283,[email],https://job.pusan.ac.kr/,https://job.pusan.ac.kr/ko/strategy/contact,2026-05-12
서울대학교,서울특별시 관악구 관악로 1,경력개발센터 (Career Development Center),,02-880-1359,[email],https://career.snu.ac.kr/,https://career.snu.ac.kr/en/etc/contact,2026-05-12
국립순천대학교,전라남도 순천시 중앙로 255,대학일자리플러스센터,,061-750-3171,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
국립경국대학교,경상북도 안동시 경동로 1375,대학일자리플러스센터,,054-820-7075,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
전남대학교,광주광역시 북구 용봉로 45,대학일자리플러스센터,,062-530-4135,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
제주대학교,제주특별자치도 제주시 제주대학로 102,대학일자리플러스센터,,064-754-2307,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
국립창원대학교,경상남도 창원시 의창구 창원대학로 20,대학일자리플러스센터,,055-213-2613,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
충남대학교,대전광역시 유성구 대학로 99,대학일자리플러스센터,,042-821-5247,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
국립한국교통대학교,충청북도 충주시 대소원면 대학로 50,대학일자리플러스센터,,043-849-1451,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
서울과학기술대학교,서울특별시 노원구 공릉로 232,대학일자리플러스센터,,02-970-9285,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한경국립대학교,경기도 안성시 중앙로 327,대학일자리플러스센터,,031-8046-4132,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
국립한밭대학교,대전광역시 유성구 동서대로 125,대학일자리플러스센터,,042-821-1807,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
서울시립대학교,서울특별시 동대문구 서울시립대로 163,대학일자리플러스센터,,02-6490-6266,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
강남대학교,경기도 용인시 기흥구 강남로 40,대학일자리플러스센터,,031-280-3435,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
건국대학교,서울특별시 광진구 능동로 120,대학일자리플러스센터,,02-450-3823,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
건국대학교(글로컬),충청북도 충주시 충원대로 268,대학일자리플러스센터,,043-840-3932,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
건양대학교,충청남도 논산시 대학로 121,취업진로센터,,041-730-5155,[email],https://job.konyang.ac.kr/,https://job.konyang.ac.kr/,2026-05-12
건양대학교,대전광역시 서구 관저동로 158,취업진로센터,,041-730-5155,[email],https://job.konyang.ac.kr/,https://job.konyang.ac.kr/,2026-05-12
경기대학교,경기도 수원시 영통구 광교산로 154-42,대학일자리플러스센터,,031-249-9492,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
경기대학교,서울특별시 서대문구 경기대로9길 24,취업진로센터,,031-249-8886,[email],https://job.kyonggi.ac.kr/,https://job.kyonggi.ac.kr/,2026-05-12
경남대학교,경상남도 창원시 마산합포구 경남대학로 7,대학일자리플러스센터,,055-249-2622,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
대구한의대학교,경상북도 경산시 한의대로 1,대학일자리플러스센터,,053-819-1574,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
경성대학교,부산광역시 남구 수영로 309,대학일자리플러스센터,,051-663-5353,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
가천대학교,경기도 성남시 수정구 성남대로 1342,대학일자리플러스센터,,031-750-4787,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
경일대학교,경상북도 경산시 하양읍 가마실길 50,대학일자리플러스센터,,053-600-4111,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
계명대학교,대구광역시 달서구 달구벌대로 1095,대학일자리플러스센터,,053-580-6043,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
고려대학교,서울특별시 성북구 안암로 145,Student Success Center,,02-3290-1121,[email],https://www.korea.ac.kr/ko/522/subview.do,https://www.korea.ac.kr/ko/522/subview.do,2026-05-12
고려대학교(세종),세종특별자치시 조치원읍 세종로 2511,대학일자리센터 (세종캠퍼스),,044-860-1131,[email],https://www.korea.ac.kr/ko/522/subview.do,https://www.korea.ac.kr/ko/522/subview.do,2026-05-12
고신대학교,부산광역시 영도구 와치로 194,대학일자리플러스센터,,051-990-2139,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
가톨릭관동대학교,강원특별자치도 강릉시 범일로579번길 24,대학일자리플러스센터,,033-649-7176,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
광운대학교,서울특별시 노원구 광운로 20,취업진로센터,,,[email],https://job.kw.ac.kr/,https://job.kw.ac.kr/,2026-05-12
광주여자대학교,광주광역시 광산구 광주여대길 40,대학일자리플러스센터,,062-950-3771,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
국민대학교,서울특별시 성북구 정릉로 77,대학일자리플러스센터,,02-910-5983,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
나사렛대학교,충청남도 천안시 서북구 월봉로 48,대학일자리플러스센터,,041-570-1867,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
단국대학교,경기도 용인시 수지구 죽전로 152,대학일자리플러스센터,,031-8021-8492,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
대구대학교,경상북도 경산시 진량읍 대구대로 201,대학일자리플러스센터,,053-850-5604,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
대구가톨릭대학교,경상북도 경산시 하양읍 하양로 13-13,대학일자리플러스센터,,053-850-3082,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
대진대학교,경기도 포천시 호국로 1007,대학일자리플러스센터,,031-539-2866,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
덕성여자대학교,서울특별시 도봉구 삼양로144길 33,대학일자리플러스센터,,02-901-8179,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
동국대학교(WISE),경상북도 경주시 동대로 123,대학일자리플러스센터,,054-770-2052,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
동서대학교,부산광역시 사상구 주례로 47,대학일자리플러스센터,,051-320-2678,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
동신대학교,전라남도 나주시 동신대길 67,대학일자리플러스센터,,061-3306451,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
동아대학교,부산광역시 사하구 낙동대로550번길 37,대학일자리플러스센터,,051-200-6222,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
동양대학교,경상북도 영주시 풍기읍 동양대로 145,대학일자리플러스센터,,054-630-1037,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
동의대학교,부산광역시 부산진구 엄광로 176,대학일자리플러스센터,,051-890-1064,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
명지대학교,경기도 용인시 처인구 명지로 116,취업진로센터,,02-300-1533,[email],https://job.mju.ac.kr/,https://job.mju.ac.kr/,2026-05-12
명지대학교,서울특별시 서대문구 거북골로 34,대학일자리플러스센터,,02-300-1774,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
목원대학교,대전광역시 서구 도안북로 88,대학일자리플러스센터,,042-829-7154,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
배재대학교,대전광역시 서구 배재로 155-40,대학일자리플러스센터,,042-520-5521,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
부산외국어대학교,부산광역시 금정구 금샘로485번길 65,대학일자리플러스센터,,051-509-5599,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
삼육대학교,서울특별시 노원구 화랑로 815,대학일자리플러스센터,,02-3399-3193,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
상명대학교,서울특별시 종로구 홍지문2길 20,대학일자리플러스센터,,02-2287-7087,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
상지대학교,강원특별자치도 원주시 상지대길 83,대학일자리플러스센터,,033-738-7884,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
서경대학교,서울특별시 성북구 서경로 124,대학일자리플러스센터,,02-940-7626,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
서울여자대학교,서울특별시 노원구 화랑로 621,대학일자리플러스센터,,02-970-5082,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
서원대학교,충청북도 청주시 서원구 무심서로 377-3,대학일자리플러스센터,,043-299-8263,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
성결대학교,경기도 안양시 만안구 성결대학로 53,대학일자리플러스센터,,031-467-8237,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
성균관대학교,서울특별시 종로구 성균관로 25-2,대학일자리플러스센터,,02-760-1088,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
성신여자대학교,서울특별시 성북구 보문로34다길 2,대학일자리플러스센터,,02-920-7119,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
세명대학교,충청북도 제천시 세명로 65,대학일자리플러스센터,,043-649-1678,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
세종대학교,서울특별시 광진구 능동로 209,대학일자리플러스센터,,02-3408-3060,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
수원대학교,경기도 화성시 봉담읍 와우안길 17,대학일자리플러스센터,,031-229-8816,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
숙명여자대학교,서울특별시 용산구 청파로47길 90,대학일자리플러스센터,,02-2077-7161,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
순천향대학교,충청남도 아산시 신창면 순천향로 22,대학일자리플러스센터,,041-530-3070,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
숭실대학교,서울특별시 동작구 상도로 369,대학일자리플러스센터,,02-820-0074,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
신라대학교,부산광역시 사상구 백양대로700번길 140,대학일자리플러스센터,,051-999-5550,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
아주대학교,경기도 수원시 영통구 월드컵로 206,대학일자리플러스센터,,031-219-2041,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
안양대학교,경기도 안양시 만안구 삼덕로37번길 22,대학일자리플러스센터,,031-463-1245,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
연세대학교,서울특별시 서대문구 연세로 50,학생복지처 경력개발팀 (커리어연세),,02-2123-6677,[email],https://career.yonsei.ac.kr/,https://career.yonsei.ac.kr/,2026-05-12
연세대학교(미래),강원특별자치도 원주시 흥업면 연세대길 1,경력개발팀 (미래캠퍼스),,033-760-2651,[email],https://myjob.yonsei.ac.kr/,https://www.yonsei.ac.kr/crdLnk/wj/11/251/view.do,2026-05-12
영남대학교,경상북도 경산시 대학로 280,대학일자리플러스센터,,053-810-1037,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
우석대학교,전북특별자치도 완주군 삼례읍 삼례로 443,대학일자리플러스센터,,063-290-1952,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
울산대학교,울산광역시 남구 대학로 93,대학일자리플러스센터,,052-259-2074,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
원광대학교,전북특별자치도 익산시 익산대로 460,대학일자리플러스센터,,063)850-5381,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
위덕대학교,경상북도 경주시 강동면 동해대로 261,대학일자리플러스센터,,054-760-1025,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
이화여자대학교,서울특별시 서대문구 이화여대길 52,취업진로센터,,02-3277-3216,[email],https://job.ewha.ac.kr/,https://job.ewha.ac.kr/,2026-05-12
인제대학교,경상남도 김해시 인제로 197,대학일자리플러스센터,,055-320-3058,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
인하대학교,인천광역시 미추홀구 인하로 100,대학일자리플러스센터,,032-860-9288,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
전주대학교,전북특별자치도 전주시 완산구 천잠로 303,대학일자리플러스센터,,063-220-4653,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
조선대학교,광주광역시 동구 조선대길 146,대학일자리플러스센터,,062-230-7575,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
백석대학교,충청남도 천안시 동남구 백석대학로 1,대학일자리플러스센터,,041-550-9038,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
청주대학교,충청북도 청주시 청원구 대성로 298,대학일자리플러스센터,,043-229-8981,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한국외국어대학교,서울특별시 동대문구 이문로 107,대학일자리플러스센터,,02-2173-2145,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한국항공대학교,경기도 고양시 덕양구 항공대학로 76,대학일자리플러스센터,,02-300-0009,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한남대학교,대전광역시 대덕구 한남로 70,대학일자리플러스센터,,042-629-7259,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한동대학교,경상북도 포항시 북구 흥해읍 한동로 558,대학일자리플러스센터,,054-260-1893,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한라대학교,강원특별자치도 원주시 흥업면 한라대길 28,대학일자리플러스센터,,033-760-1156,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한림대학교,강원특별자치도 춘천시 한림대학길 1,대학일자리플러스센터,,033-248-1088,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한성대학교,서울특별시 성북구 삼선교로16길 116,대학일자리플러스센터,,02-760-5614,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한세대학교,경기도 군포시 한세로 30,대학일자리플러스센터,,031-450-9826,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한신대학교,경기도 오산시 한신대길 137,대학일자리플러스센터,,031-379-0053,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한양대학교,서울특별시 성동구 왕십리로 222,한양인재개발원 커리어개발센터,,02-2220-0091,[email],https://www.hanyang.ac.kr/web/www/hrd_s,https://www.hanyang.ac.kr/web/www/hrd_s,2026-05-12
호남대학교,광주광역시 광산구 호남대길 120,대학일자리플러스센터,,062-940-5843,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
광주대학교,광주광역시 남구 효덕로 277,대학일자리플러스센터,,062-670-2123,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
동명대학교,부산광역시 남구 신선로 428,대학일자리플러스센터,,051-629-0520,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
영산대학교,경상남도 양산시 주남로 288,대학일자리플러스센터,,055-380-9661,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
경운대학교,경상북도 구미시 산동읍 강동로 730,대학일자리플러스센터,,054-479-1127,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
남서울대학교,충청남도 천안시 서북구 성환읍 대학로 91,대학일자리플러스센터,,041-580-3161,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한국공학대학교,경기도 시흥시 산기대학로 237,대학일자리플러스센터,,031-8041-0122,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
청운대학교,충청남도 홍성군 홍성읍 대학길 25,대학일자리플러스센터,,041-630-3478,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한국과학기술원,대전광역시 유성구 대학로 291,취업진로센터,,042-350-2461,[email],https://career.kaist.ac.kr/,https://career.kaist.ac.kr/,2026-05-12
경남도립거창대학,경상남도 거창군 거창읍 거창대학로 72,대학일자리플러스센터,,055-254-2967,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
호산대학교,경상북도 경산시 하양읍 대경로105길 19,대학일자리플러스센터,,053-850-8099,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
계명문화대학교,대구광역시 달서구 달서대로 675,대학일자리플러스센터,,053-589-7381,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
계원예술대학교,경기도 의왕시 계원대학로 66,대학일자리플러스센터,,031-596-7552,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
구미대학교,경상북도 구미시 야은로 37,대학일자리플러스센터,,054-440-1480,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
전주기전대학,전북특별자치도 전주시 완산구 전주천서로 267,대학일자리플러스센터,,063-280-5259,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
동서울대학교,경기도 성남시 수정구 복정로 76,대학일자리플러스센터,,031-720-2236,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
재능대학교,인천광역시 동구 재능로 178,대학일자리플러스센터,,032-890-7759,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
부산여자대학교,부산광역시 부산진구 진남로 506,대학일자리플러스센터,,051-850-5929,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
부천대학교,경기도 부천시 원미구 신흥로56번길 25,대학일자리플러스센터,,032-610-0611,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
서일대학교,서울특별시 중랑구 용마산로90길 28,대학일자리플러스센터,,02-490-7253,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
순천제일대학교,전라남도 순천시 제일대학길 17,대학일자리플러스센터,,061-740-1427,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
안산대학교,경기도 안산시 상록구 안산대학로 155,대학일자리플러스센터,,031-400-7134,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
영남이공대학교,대구광역시 남구 현충로 170,대학일자리플러스센터,,053-650-9145,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
영진전문대학교,대구광역시 북구 복현로 35,대학일자리플러스센터,,053-940-5663,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
울산과학대학교,울산광역시 동구 봉수로 101,대학일자리플러스센터,,052-230-0517,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
유한대학교,경기도 부천시 소사구 경인로 590,대학일자리플러스센터,,02-2610-0432,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
인덕대학교,서울특별시 노원구 초안산로 12,대학일자리플러스센터,,02-950-7082,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
조선이공대학교,광주광역시 동구 조선이공대길 11,대학일자리플러스센터,,062-230-8021,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
창원문성대학교,경상남도 창원시 성산구 충혼로 91,대학일자리플러스센터,,055-279-1057,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한양여자대학교,서울특별시 성동구 살곶이길 200,대학일자리플러스센터,,02-2290-2496,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
한영대학교,전라남도 여수시 장군산길 18-43,대학일자리플러스센터,,061-650-4128,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
경복대학교,경기도 남양주시 진접읍 경복대로 425-17,대학일자리플러스센터,,031-570-9827,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
연성대학교,경기도 안양시 만안구 양화로37번길 34,대학일자리플러스센터,,031-441-1060,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
오산대학교,경기도 오산시 청학로 45,대학일자리플러스센터,,031-370-2577,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
포항대학교,경상북도 포항시 북구 흥해읍 포항대학로 7,대학일자리플러스센터,,054-245-1308,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
인천대학교,인천광역시 연수구 아카데미로 119,대학일자리플러스센터,,032-835-9612,,,https://www.data.go.kr/data/15118836/fileData.do,2025-09-01
